manufacturer,model,hwsize,servername,assetNr,installDate,serverLeaseEnd,cluster,datacenter
DELL,PowerEdge R660,2,PRD-DB-002,39-636-5028,2021-1-15,2026-1-14,cluster-15,DCBRU2
DELL,PowerEdge R650,2,PRD-WEB-001,31-681-7172,2021-1-15,2026-1-14,cluster-15,DCBRU3
DELL,PowerEdge R550,2,PRD-WEB-002,95-927-3919,2021-1-15,2026-1-14,cluster-16,DCAMS1
Cisco,UCS B200 M5,2,PRD-APP-001,83-311-7387,2021-1-15,2026-1-14,cluster-16,DCAMS2
Cisco,UCS B480 M5,4,PRD-APP-002,70-467-2164,2021-1-15,2026-1-14,cluster-16,DCAMS3
Cisco,UCS C220 M7,2,TST-DB-001,58-299-2477,2021-1-15,2026-1-14,cluster-17,DCFRA1
Cisco,UCS C240 M7,2,TST-DB-002,07-548-2151,2020-7-8,2025-7-7,cluster-17,DCFRA2
HP,DL580,4,TST-WEB-001,12-965-6369,2020-7-8,2025-7-7,cluster-17,DCFRA3
HP,DL380,2,TST-APP-001,95-438-2690,2020-7-8,2025-7-7,cluster-18,DCAMS1
HP,DL280,2,TST-APP-002,06-973-6913,2020-7-8,2025-7-7,cluster-18,DCAMS2
DELL,PowerEdge R860,2,DEV-DB-001,65-251-2014,2020-7-8,2025-7-7,cluster-18,DCAMS3
DELL,PowerEdge R660,2,DEV-WEB-001,22-295-8502,2020-7-8,2025-7-7,cluster-19,DCBRU1
DELL,PowerEdge R650,2,DEV-APP-001,68-705-5448,2020-7-8,2025-7-7,cluster-19,DCBRU2
DELL,PowerEdge R550,2,DEV-APP-002,76-609-3094,2020-7-8,2025-7-7,cluster-19,DCBRU3
Cisco,UCS B200 M5,2,SRV-DB-001,51-638-0292,2020-7-8,2025-7-7,cluster-20,DCAMS3
Cisco,UCS B480 M5,4,SRV-DB-002,09-634-3745,2023-1-29,2028-1-28,cluster-20,DCAMS2
Cisco,UCS C220 M7,2,SRV-DB-003,02-473-6378,2023-1-29,2028-1-28,cluster-20,DCAMS1
HP,DL580,4,SRV-DB-004,72-209-4157,2023-1-29,2028-1-28,cluster-21,DCAMS2
HP,DL380,2,SRV-DB-005,67-955-8927,2023-1-29,2028-1-28,cluster-21,DCAMS1
HP,DL280,2,SRV-DB-006,67-866-2662,2023-1-29,2028-1-28,cluster-21,DCBRU3
DELL,PowerEdge R860,2,SRV-DB-007,31-950-2279,2023-1-29,2028-1-28,cluster-21,DCBRU1
DELL,PowerEdge R660,2,SRV-DB-008,97-635-0906,2023-1-29,2028-1-28,cluster-21,DCBRU2
DELL,PowerEdge R650,2,SRV-DB-009,88-141-2608,2023-1-29,2028-1-28,cluster-22,DCAMS1
DELL,PowerEdge R550,2,SRV-DB-010,79-026-9196,2023-1-29,2028-1-28,cluster-22,DCAMS2
Cisco,UCS B200 M5,2,SRV-WEB-001,79-115-8302,2023-1-29,2028-1-28,cluster-22,DCAMS3
Cisco,UCS B480 M5,4,SRV-WEB-002,15-131-4769,2023-1-29,2028-1-28,cluster-22,DCBRU1
Cisco,UCS C220 M7,2,SRV-WEB-003,73-062-0490,2023-1-29,2028-1-28,cluster-22,DCBRU2
Cisco,UCS C240 M7,2,SRV-WEB-004,69-671-9618,2023-1-29,2028-1-28,cluster-22,DCBRU3
